C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Common.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Data.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Domain.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Menager.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Data.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Menager.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Common.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\Domain.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.sourcelink.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\EntityFramework.SqlServer.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\EntityFramework.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\LinqKit.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\LinqKit.Core.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gorke\Source\Repos\gorkemtakak\WheelersAndDealers\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.staticwebassets.endpoints.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\AutoMapper.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Azure.Core.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\EntityFramework.SqlServer.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\EntityFramework.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Humanizer.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\LinqKit.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\LinqKit.Core.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
